think better of ~,"~を見直す,考え直してやめる"
make much of ~,"~を重視する,尊重する"
make little of ~,~を何とも思わない;軽視する;~をほとんど理解しない
make light of ~,~を軽んじる
make nothing of ~,~を何とも思わない;理解できない
make fun of ~,~をからかう
make a fool of ~,~を笑い者にする
make sense of ~,~を理解する
make allowance(s) for ~,"~を斟酌する,考慮に入れる"
catch sight of ~,~を見つける
lose sight of ~,~を見失う
see much [little ; nothing] of ~,~としばしば会う[ほとんど;まったく会わない]
do [see] the sights of ~,~を見物する
take charge of ~,~を担当する
keep an eye on ~,"~から目を離さない,~を注意してみる"
have an eye for ~,~を見る目がある
turn a deaf ear to ~,~に耳をかさない
have a high [good] opinion of ~,"~をよく思う,高く評価する"
have a liking [fancy] for ~,~が好きだ
take a liking [fancy] to [for] ~,~を好きになる
make use of ~,"~を使う,利用する"
make the most of ~,"~を最大限に活かす,利用する"
make the best of ~,~を何とかうまく乗り切る;最大限に利用する
take advantage of ~,~を利用する(悪い意味でも)
avail oneself of ~,~を利用する
pride oneself on ~,"~を誇る,~が自慢である"
take pride in ~,~を誇りにしている
play a trick [joke] on ~,"~をからかう,~に悪ふざけをする"
"have an effect [influence,impact] on ~",~に効果[影響]がある
lay emphasis [stress] on ~,~を強調する
take part in ~,~に参加する
take delight [pleasure] in ~,"~が好きである,~を楽しみにする"
have faith in ~,~を信用する
play a part [role] in ~,~の役割を演じる
make friends with ~,~と親しくなる
keep company with ~,"~を交際する,仲良くする"
take sides with ~,~に味方する
find fault with ~,"~に文句を言う,~を避難する"
get the better of ~,~に勝つ
take account of ~,"~を考慮する,斟酌する"
take the place of ~,"~の代わりをする,~に取って替わる"
take care of oneself,体に気をつける
take leave of ~,~にいとまごいをする
take notice of ~,"~に注意を払う,~を無視しない"
(cannot) make head or tail of ~,(否定文で)~を理解できない
help oneself to ~,~を自由に取って食べる[飲む]
pay attention to ~,~に注意を払う
give birth to ~,"~(子)を産む,生み出す;~の原因となる"
give oneself (up) to ~,~に専念する;~にふける
give way (to ~),"(~に)屈する,(~に)道を譲る;壊れる"
make room for ~,~に場所を譲る
give rise to ~,"~を引き起こす,~のもとになる"
keep ~ to oneself,~を人に話さ[与え]ないでおく
address oneself to ~,~に話しかける;精力を傾ける
put an end to ~,~を終わらせる
